sex,zodiac,sexfreq,sexsex5
female,pisces,not at all,IAP
female,aquarius,4+ per week,exclusively male
male,virgo,not at all,IAP
male,aries,once a month,exclusively male
male,aquarius,not at all,IAP
male,taurus,not at all,IAP
female,pisces,not at all,IAP
male,libra,not at all,IAP
male,sagittarius,not at all,IAP
male,taurus,not at all,IAP
male,sagittarius,not at all,IAP
male,virgo,not at all,IAP
male,taurus,not at all,IAP
female,cancer,not at all,IAP
female,leo,not at all,IAP
male,aries,not at all,IAP
male,pisces,not at all,IAP
male,cancer,not at all,IAP
female,aries,not at all,IAP
female,taurus,not at all,IAP
female,virgo,not at all,IAP
male,virgo,not at all,IAP
female,cancer,not at all,IAP
male,pisces,2-3 per week,exclusively female
male,leo,not at all,IAP
female,scorpio,not at all,IAP
male,gemini,not at all,NA
male,scorpio,not at all,IAP
male,capricorn,not at all,IAP
male,aquarius,not at all,IAP
male,pisces,not at all,IAP
male,aquarius,not at all,IAP
male,capricorn,2-3 per week,exclusively female
male,aquarius,weekly,exclusively female
female,aquarius,not at all,IAP
female,pisces,2-3 per week,exclusively male
male,pisces,not at all,IAP
female,aquarius,not at all,IAP
male,taurus,not at all,IAP
female,libra,not at all,IAP
male,cancer,once a month,exclusively female
female,leo,not at all,exclusively male
female,capricorn,weekly,exclusively male
female,pisces,not at all,IAP
female,sagittarius,not at all,IAP
female,sagittarius,2-3 per week,exclusively male
female,gemini,not at all,IAP
female,taurus,not at all,IAP
male,aries,not at all,IAP
male,gemini,not at all,IAP
female,cancer,weekly,exclusively male
female,virgo,not at all,IAP
female,virgo,not at all,IAP
female,virgo,not at all,IAP
female,sagittarius,2-3 per week,NA
male,gemini,not at all,IAP
female,leo,not at all,IAP
female,virgo,not at all,IAP
female,aries,not at all,IAP
male,aries,not at all,IAP
female,cancer,not at all,IAP
male,virgo,not at all,IAP
female,sagittarius,not at all,IAP
female,leo,not at all,IAP
male,taurus,not at all,IAP
female,cancer,not at all,IAP
male,sagittarius,not at all,IAP
male,libra,not at all,IAP
male,taurus,not at all,IAP
female,sagittarius,2-3 per week,exclusively male
female,sagittarius,not at all,IAP
male,pisces,not at all,NA
male,sagittarius,not at all,IAP
male,libra,not at all,IAP
male,gemini,not at all,IAP
male,scorpio,not at all,IAP
female,taurus,not at all,IAP
female,capricorn,2-3 per week,exclusively male
female,cancer,not at all,IAP
male,taurus,not at all,IAP
female,sagittarius,not at all,IAP
male,leo,not at all,IAP
female,leo,not at all,IAP
female,taurus,not at all,IAP
male,virgo,not at all,IAP
male,virgo,not at all,IAP
female,cancer,not at all,IAP
male,virgo,not at all,IAP
male,scorpio,2-3 per week,exclusively female
female,virgo,not at all,IAP
female,aquarius,not at all,IAP
female,leo,not at all,IAP
female,virgo,not at all,IAP
female,libra,2-3 per week,exclusively male
female,taurus,not at all,IAP
female,cancer,not at all,IAP
male,libra,4+ per week,exclusively female
female,scorpio,not at all,IAP
male,sagittarius,not at all,IAP
male,sagittarius,not at all,IAP
male,virgo,not at all,exclusively female
female,virgo,not at all,IAP
female,leo,not at all,IAP
female,leo,not at all,IAP
female,aries,once or twice,exclusively male
female,sagittarius,2-3 times a month,exclusively male
female,aries,not at all,IAP
female,pisces,2-3 times a month,exclusively male
female,aries,not at all,IAP
female,cancer,not at all,IAP
female,capricorn,once a month,exclusively male
female,aries,not at all,IAP
female,cancer,weekly,exclusively male
female,sagittarius,not at all,IAP
male,gemini,not at all,IAP
male,taurus,not at all,IAP
female,aquarius,2-3 times a month,exclusively male
female,gemini,not at all,IAP
female,aries,not at all,IAP
female,aries,not at all,IAP
female,libra,4+ per week,both male and female
male,scorpio,2-3 per week,exclusively female
male,pisces,not at all,IAP
male,virgo,not at all,IAP
male,libra,not at all,IAP
male,gemini,weekly,exclusively female
female,sagittarius,once a month,exclusively male
male,taurus,not at all,IAP
female,aries,not at all,IAP
female,pisces,weekly,exclusively male
female,aries,not at all,IAP
female,libra,not at all,IAP
female,virgo,2-3 times a month,exclusively male
male,sagittarius,2-3 per week,exclusively female
male,NA,not at all,IAP
female,scorpio,2-3 times a month,exclusively male
male,libra,not at all,IAP
female,virgo,not at all,IAP
male,cancer,4+ per week,exclusively female
female,pisces,2-3 times a month,exclusively male
female,libra,not at all,IAP
female,capricorn,not at all,IAP
male,cancer,2-3 per week,exclusively female
male,aquarius,not at all,IAP
female,gemini,not at all,IAP
female,virgo,2-3 times a month,exclusively male
male,taurus,not at all,IAP
male,leo,not at all,IAP
male,aquarius,not at all,IAP
female,virgo,not at all,IAP
female,aries,2-3 per week,exclusively male
female,libra,not at all,IAP
male,scorpio,weekly,exclusively female
male,taurus,2-3 per week,exclusively female
male,leo,weekly,exclusively female
female,scorpio,not at all,exclusively male
female,leo,not at all,IAP
female,leo,not at all,IAP
female,scorpio,once or twice,exclusively male
female,taurus,not at all,IAP
male,leo,not at all,IAP
female,leo,not at all,IAP
female,virgo,2-3 per week,NA
female,capricorn,once or twice,exclusively male
female,aquarius,not at all,IAP
female,aquarius,4+ per week,exclusively male
female,aries,not at all,IAP
female,gemini,not at all,IAP
female,taurus,2-3 per week,exclusively male
male,capricorn,not at all,exclusively female
male,leo,not at all,IAP
female,gemini,not at all,IAP
female,pisces,not at all,IAP
male,virgo,not at all,IAP
male,capricorn,2-3 times a month,exclusively female
female,taurus,2-3 per week,exclusively male
male,aries,2-3 times a month,exclusively female
female,aries,not at all,exclusively male
female,scorpio,once or twice,exclusively male
male,capricorn,2-3 per week,exclusively female
female,cancer,weekly,exclusively male
female,gemini,weekly,exclusively male
male,scorpio,not at all,IAP
female,scorpio,not at all,exclusively male
female,aries,once or twice,NA
female,capricorn,not at all,IAP
male,leo,weekly,exclusively female
female,gemini,not at all,IAP
female,taurus,not at all,IAP
female,virgo,weekly,exclusively male
male,cancer,not at all,IAP
male,pisces,4+ per week,exclusively female
male,sagittarius,not at all,IAP
female,capricorn,2-3 per week,exclusively male
female,capricorn,2-3 per week,exclusively male
male,cancer,4+ per week,exclusively female
female,gemini,not at all,IAP
female,pisces,2-3 per week,exclusively male
male,taurus,once or twice,exclusively female
female,scorpio,weekly,exclusively male
female,scorpio,not at all,exclusively male
female,gemini,not at all,IAP
female,taurus,not at all,IAP
female,pisces,not at all,NA
male,gemini,weekly,NA
female,libra,not at all,IAP
male,aquarius,weekly,exclusively female
female,aries,not at all,exclusively male
female,cancer,not at all,IAP
male,cancer,not at all,exclusively female
male,sagittarius,not at all,IAP
female,taurus,2-3 per week,exclusively male
male,aries,once or twice,exclusively female
female,NA,not at all,IAP
female,scorpio,2-3 times a month,exclusively male
male,aries,not at all,exclusively female
female,aries,not at all,exclusively male
female,pisces,once or twice,exclusively male
male,cancer,not at all,exclusively female
female,aries,not at all,IAP
female,aquarius,not at all,IAP
female,cancer,not at all,IAP
male,capricorn,not at all,IAP
female,libra,DK,exclusively male
male,pisces,not at all,IAP
male,capricorn,not at all,IAP
female,libra,not at all,IAP
male,taurus,once or twice,exclusively female
female,libra,2-3 per week,exclusively male
male,sagittarius,once or twice,exclusively female
male,capricorn,not at all,exclusively female
male,aries,not at all,IAP
female,scorpio,not at all,exclusively male
female,virgo,not at all,exclusively male
female,libra,not at all,IAP
female,pisces,not at all,exclusively male
male,pisces,not at all,IAP
female,pisces,not at all,exclusively male
female,capricorn,weekly,exclusively male
male,pisces,weekly,exclusively female
female,taurus,not at all,IAP
male,cancer,not at all,IAP
male,scorpio,not at all,IAP
male,gemini,once a month,exclusively female
male,leo,not at all,IAP
female,libra,not at all,IAP
male,sagittarius,not at all,IAP
male,gemini,not at all,exclusively female
male,pisces,not at all,IAP
female,cancer,2-3 per week,exclusively male
female,aquarius,not at all,IAP
male,libra,not at all,IAP
male,virgo,weekly,exclusively female
male,libra,not at all,IAP
male,libra,not at all,exclusively female
female,cancer,not at all,IAP
female,capricorn,2-3 times a month,exclusively male
female,pisces,not at all,IAP
female,taurus,not at all,IAP
female,libra,weekly,exclusively male
male,libra,once a month,exclusively female
female,capricorn,not at all,IAP
female,leo,not at all,IAP
female,gemini,not at all,IAP
male,libra,once a month,exclusively female
female,aries,not at all,IAP
male,leo,not at all,IAP
male,leo,not at all,IAP
male,aquarius,not at all,IAP
male,virgo,once a month,exclusively female
female,libra,not at all,IAP
female,virgo,not at all,IAP
male,pisces,not at all,IAP
male,virgo,not at all,IAP
female,aries,not at all,IAP
female,cancer,weekly,exclusively male
female,sagittarius,not at all,IAP
male,taurus,not at all,IAP
female,NA,not at all,IAP
male,virgo,not at all,IAP
female,NA,not at all,IAP
female,leo,not at all,IAP
female,sagittarius,once a month,exclusively male
male,sagittarius,not at all,IAP
male,pisces,once or twice,exclusively female
female,sagittarius,once a month,exclusively male
female,pisces,not at all,IAP
female,leo,not at all,IAP
female,scorpio,2-3 per week,both male and female
male,taurus,not at all,IAP
female,gemini,weekly,exclusively male
female,capricorn,not at all,IAP
female,capricorn,2-3 times a month,exclusively male
female,aquarius,not at all,IAP
male,taurus,not at all,IAP
male,sagittarius,not at all,IAP
female,taurus,not at all,IAP
female,virgo,once or twice,exclusively male
female,capricorn,once a month,exclusively male
male,libra,not at all,IAP
female,sagittarius,once or twice,exclusively male
female,pisces,not at all,IAP
male,pisces,not at all,exclusively female
female,cancer,2-3 times a month,exclusively male
female,capricorn,once a month,exclusively male
female,gemini,not at all,IAP
male,sagittarius,not at all,IAP
male,libra,2-3 times a month,exclusively female
female,taurus,2-3 times a month,NA
male,aries,not at all,IAP
male,libra,not at all,exclusively female
male,scorpio,not at all,IAP
female,libra,not at all,IAP
male,capricorn,2-3 per week,exclusively female
male,scorpio,2-3 per week,exclusively female
female,capricorn,not at all,IAP
female,cancer,2-3 per week,exclusively male
female,capricorn,once or twice,exclusively male
female,aries,not at all,IAP
male,virgo,not at all,IAP
female,leo,not at all,IAP
male,pisces,4+ per week,exclusively female
male,sagittarius,not at all,IAP
male,pisces,once or twice,exclusively female
female,aquarius,once or twice,exclusively male
male,leo,2-3 per week,exclusively female
female,virgo,not at all,exclusively male
female,pisces,not at all,IAP
male,libra,2-3 times a month,exclusively female
male,virgo,not at all,IAP
male,capricorn,once a month,exclusively female
female,scorpio,weekly,exclusively male
male,taurus,not at all,IAP
female,gemini,not at all,IAP
male,gemini,2-3 times a month,exclusively female
male,virgo,2-3 per week,exclusively female
female,pisces,not at all,exclusively male
male,libra,4+ per week,exclusively female
female,cancer,not at all,IAP
female,scorpio,not at all,IAP
male,taurus,not at all,IAP
male,pisces,not at all,IAP
female,gemini,once a month,exclusively male
male,leo,not at all,exclusively female
female,taurus,not at all,IAP
female,libra,not at all,IAP
female,virgo,2-3 per week,exclusively male
male,scorpio,not at all,IAP
female,gemini,once or twice,exclusively male
male,pisces,not at all,IAP
male,capricorn,2-3 per week,exclusively female
male,gemini,not at all,IAP
female,aries,not at all,IAP
male,aquarius,not at all,IAP
male,gemini,2-3 times a month,exclusively female
female,aries,not at all,IAP
male,scorpio,weekly,exclusively female
female,virgo,not at all,IAP
female,libra,not at all,IAP
female,taurus,not at all,IAP
male,capricorn,not at all,IAP
female,aquarius,2-3 per week,exclusively male
female,pisces,not at all,IAP
male,aries,weekly,exclusively female
female,libra,4+ per week,exclusively male
male,aries,not at all,IAP
male,libra,once a month,exclusively female
female,virgo,weekly,exclusively male
female,capricorn,4+ per week,exclusively male
female,leo,weekly,exclusively male
female,virgo,not at all,NA
female,pisces,not at all,IAP
female,aries,2-3 per week,exclusively male
male,capricorn,2-3 times a month,exclusively female
male,scorpio,not at all,IAP
male,leo,not at all,IAP
female,leo,not at all,IAP
male,capricorn,not at all,IAP
male,cancer,2-3 per week,exclusively female
female,aries,once or twice,exclusively male
female,aries,2-3 per week,exclusively male
male,libra,not at all,IAP
female,libra,once or twice,exclusively male
female,taurus,not at all,IAP
male,aries,2-3 per week,exclusively female
male,scorpio,once a month,exclusively female
female,aries,not at all,IAP
male,sagittarius,not at all,exclusively female
male,sagittarius,2-3 per week,exclusively female
male,aries,not at all,IAP
male,scorpio,not at all,IAP
female,sagittarius,not at all,NA
female,libra,weekly,exclusively male
male,taurus,not at all,IAP
female,scorpio,not at all,IAP
female,virgo,once a month,exclusively male
male,gemini,not at all,IAP
female,pisces,not at all,IAP
female,sagittarius,not at all,IAP
female,sagittarius,not at all,IAP
female,cancer,not at all,IAP
female,scorpio,2-3 times a month,exclusively male
female,pisces,weekly,exclusively male
female,NA,not at all,IAP
male,taurus,once or twice,NA
male,virgo,not at all,IAP
female,aquarius,not at all,IAP
female,cancer,4+ per week,exclusively male
male,taurus,2-3 times a month,exclusively female
male,scorpio,once or twice,exclusively female
male,gemini,2-3 times a month,exclusively female
male,aquarius,not at all,IAP
female,virgo,not at all,IAP
female,cancer,not at all,IAP
male,sagittarius,2-3 per week,exclusively female
female,scorpio,2-3 times a month,exclusively male
male,virgo,not at all,IAP
male,aquarius,2-3 per week,exclusively female
female,cancer,2-3 per week,exclusively male
male,cancer,4+ per week,exclusively female
female,virgo,2-3 per week,exclusively male
male,taurus,not at all,IAP
female,scorpio,not at all,exclusively male
female,taurus,not at all,IAP
female,taurus,not at all,IAP
female,pisces,2-3 times a month,exclusively male
female,capricorn,weekly,exclusively male
female,taurus,2-3 times a month,exclusively male
female,virgo,not at all,IAP
female,cancer,not at all,exclusively male
female,gemini,once or twice,exclusively male
female,gemini,not at all,IAP
female,virgo,not at all,IAP
male,virgo,not at all,IAP
female,pisces,not at all,IAP
male,taurus,not at all,IAP
male,leo,not at all,IAP
female,leo,4+ per week,exclusively male
female,virgo,not at all,IAP
male,taurus,not at all,IAP
male,sagittarius,once a month,exclusively female
male,leo,not at all,IAP
female,leo,2-3 per week,exclusively male
male,cancer,once or twice,exclusively female
female,NA,not at all,IAP
male,scorpio,not at all,IAP
male,scorpio,not at all,IAP
female,aquarius,once or twice,exclusively male
female,libra,weekly,both male and female
female,aquarius,not at all,IAP
female,capricorn,not at all,IAP
male,gemini,not at all,IAP
female,pisces,not at all,IAP
male,sagittarius,not at all,IAP
male,aquarius,not at all,IAP
female,NA,not at all,exclusively male
female,scorpio,weekly,both male and female
male,capricorn,not at all,IAP
female,taurus,not at all,IAP
female,aries,2-3 per week,exclusively male
female,aries,weekly,both male and female
female,capricorn,not at all,IAP
female,sagittarius,not at all,IAP
female,capricorn,not at all,IAP
male,NA,not at all,IAP
female,cancer,not at all,IAP
male,taurus,not at all,IAP
female,leo,not at all,IAP
female,aries,not at all,IAP
female,gemini,weekly,exclusively male
male,scorpio,once a month,exclusively female
female,libra,not at all,exclusively male
male,capricorn,not at all,IAP
female,leo,weekly,exclusively male
male,capricorn,not at all,IAP
male,leo,2-3 times a month,exclusively female
male,cancer,not at all,IAP
female,capricorn,weekly,exclusively male
female,capricorn,4+ per week,exclusively male
female,libra,not at all,IAP
female,cancer,not at all,IAP
male,cancer,2-3 per week,exclusively female
female,aquarius,not at all,IAP
female,virgo,not at all,IAP
female,aries,not at all,exclusively male
female,pisces,not at all,IAP
female,scorpio,once or twice,exclusively male
female,pisces,not at all,IAP
female,scorpio,weekly,exclusively male
female,aries,not at all,IAP
female,virgo,weekly,exclusively male
female,gemini,2-3 times a month,exclusively male
female,aquarius,not at all,IAP
male,libra,2-3 times a month,exclusively female
female,gemini,not at all,IAP
female,pisces,not at all,IAP
male,NA,not at all,IAP
male,gemini,not at all,IAP
female,taurus,not at all,IAP
male,gemini,not at all,IAP
female,capricorn,once a month,exclusively male
female,gemini,2-3 times a month,exclusively male
female,taurus,not at all,IAP
female,scorpio,not at all,IAP
male,aquarius,not at all,IAP
male,virgo,2-3 times a month,exclusively female
female,libra,not at all,IAP
female,gemini,not at all,IAP
female,scorpio,not at all,IAP
male,aquarius,not at all,exclusively female
female,cancer,not at all,IAP
male,libra,not at all,IAP
male,aquarius,not at all,IAP
female,sagittarius,not at all,IAP
female,cancer,not at all,exclusively male
male,libra,once or twice,NA
male,libra,not at all,IAP
male,sagittarius,2-3 times a month,exclusively female
male,leo,not at all,IAP
female,cancer,2-3 per week,exclusively male
male,leo,2-3 per week,exclusively female
male,scorpio,not at all,IAP
female,pisces,2-3 times a month,exclusively male
male,gemini,not at all,IAP
female,libra,once or twice,exclusively male
female,libra,not at all,IAP
female,virgo,weekly,exclusively male
female,aquarius,not at all,IAP
male,taurus,not at all,IAP
female,virgo,2-3 per week,exclusively male
female,scorpio,not at all,IAP
male,scorpio,2-3 per week,exclusively female
female,cancer,not at all,IAP
female,leo,not at all,IAP
male,virgo,2-3 per week,exclusively female
male,virgo,not at all,IAP
female,pisces,not at all,IAP
female,taurus,2-3 times a month,exclusively male
female,libra,not at all,IAP
female,aquarius,not at all,IAP
female,taurus,not at all,exclusively male
female,capricorn,not at all,IAP
female,capricorn,once or twice,exclusively male
female,leo,2-3 per week,exclusively male
female,virgo,not at all,exclusively male
female,virgo,weekly,exclusively male
male,taurus,not at all,IAP
male,libra,weekly,exclusively female
male,aquarius,4+ per week,exclusively female
female,scorpio,not at all,exclusively male
female,aries,4+ per week,exclusively male
male,cancer,4+ per week,exclusively female
male,aquarius,weekly,exclusively female
female,aquarius,2-3 times a month,exclusively male
female,aries,2-3 times a month,exclusively male
female,gemini,not at all,IAP
male,leo,2-3 per week,exclusively female
male,leo,not at all,IAP
male,libra,not at all,IAP
male,aquarius,2-3 times a month,exclusively female
female,virgo,2-3 per week,exclusively male
male,scorpio,2-3 times a month,exclusively female
female,leo,not at all,IAP
male,taurus,2-3 times a month,exclusively female
female,pisces,weekly,exclusively male
male,pisces,not at all,IAP
male,aries,2-3 per week,exclusively female
female,pisces,not at all,IAP
female,virgo,not at all,IAP
male,taurus,not at all,IAP
female,virgo,not at all,IAP
male,aries,4+ per week,exclusively female
female,aries,once a month,exclusively male
male,cancer,weekly,exclusively female
female,leo,2-3 times a month,exclusively male
male,virgo,not at all,IAP
male,capricorn,2-3 times a month,exclusively female
male,scorpio,once a month,exclusively female
female,cancer,2-3 per week,exclusively male
female,aries,not at all,IAP
male,aries,not at all,IAP
female,sagittarius,not at all,IAP
male,scorpio,not at all,exclusively female
female,capricorn,2-3 times a month,exclusively male
female,sagittarius,not at all,IAP
male,aquarius,weekly,exclusively female
male,scorpio,2-3 times a month,exclusively female
male,capricorn,not at all,IAP
male,capricorn,not at all,IAP
male,taurus,not at all,IAP
female,aries,2-3 per week,exclusively male
male,libra,once or twice,exclusively male
male,gemini,once a month,exclusively female
male,leo,not at all,IAP
female,taurus,weekly,exclusively male
female,virgo,weekly,exclusively male
male,aquarius,not at all,IAP
female,sagittarius,weekly,exclusively male
female,virgo,not at all,IAP
male,leo,not at all,IAP
male,cancer,not at all,IAP
female,cancer,weekly,exclusively male
female,capricorn,not at all,IAP
female,sagittarius,2-3 per week,exclusively male
female,scorpio,not at all,IAP
female,taurus,2-3 times a month,exclusively male
male,taurus,not at all,IAP
female,NA,once or twice,exclusively male
male,aries,not at all,exclusively female
female,virgo,not at all,IAP
male,capricorn,not at all,IAP
male,taurus,not at all,IAP
female,aquarius,not at all,IAP
male,sagittarius,not at all,IAP
female,leo,not at all,IAP
female,taurus,not at all,IAP
male,cancer,2-3 times a month,exclusively female
male,taurus,not at all,IAP
male,aries,not at all,IAP
male,virgo,not at all,IAP
female,leo,not at all,IAP
male,scorpio,2-3 per week,exclusively female
female,capricorn,not at all,exclusively male
female,libra,not at all,IAP
female,capricorn,2-3 times a month,exclusively male
male,aquarius,weekly,exclusively female
male,sagittarius,once a month,exclusively female
male,aquarius,not at all,IAP
female,scorpio,not at all,IAP
male,libra,not at all,IAP
female,aries,not at all,IAP
female,libra,not at all,IAP
male,gemini,not at all,IAP
male,leo,2-3 times a month,exclusively female
male,virgo,once a month,exclusively female
male,libra,not at all,exclusively female
female,gemini,not at all,IAP
female,virgo,not at all,IAP
male,pisces,not at all,IAP
male,gemini,not at all,IAP
male,virgo,not at all,IAP
male,sagittarius,not at all,IAP
male,virgo,not at all,IAP
male,aquarius,2-3 per week,exclusively female
male,libra,not at all,IAP
female,virgo,not at all,IAP
male,libra,not at all,exclusively female
female,libra,not at all,IAP
female,sagittarius,not at all,IAP
female,aries,once a month,exclusively male
male,cancer,not at all,exclusively female
male,virgo,not at all,IAP
female,capricorn,not at all,exclusively male
male,taurus,not at all,IAP
male,virgo,not at all,IAP
male,scorpio,not at all,IAP
female,leo,not at all,IAP
female,NA,once a month,exclusively male
male,capricorn,once a month,exclusively female
male,pisces,weekly,IAP
female,cancer,once a month,exclusively male
male,taurus,weekly,exclusively female
female,capricorn,not at all,exclusively male
male,NA,not at all,NA
female,cancer,once or twice,exclusively male
female,cancer,2-3 times a month,exclusively male
female,pisces,not at all,IAP
male,aquarius,not at all,IAP
female,scorpio,2-3 times a month,exclusively male
female,virgo,not at all,IAP
female,libra,not at all,IAP
male,virgo,4+ per week,exclusively female
female,scorpio,once a month,exclusively male
female,aries,2-3 per week,exclusively male
male,taurus,once a month,exclusively female
female,aquarius,not at all,IAP
female,scorpio,not at all,IAP
male,aquarius,not at all,exclusively female
male,aries,not at all,exclusively female
male,libra,once a month,exclusively female
male,pisces,2-3 times a month,exclusively female
female,libra,not at all,IAP
female,libra,not at all,IAP
female,scorpio,2-3 per week,exclusively male
male,taurus,not at all,IAP
male,pisces,weekly,exclusively female
male,libra,not at all,IAP
female,virgo,2-3 per week,exclusively male
male,aquarius,not at all,IAP
male,pisces,not at all,IAP
male,capricorn,not at all,IAP
female,gemini,2-3 times a month,exclusively male
female,sagittarius,not at all,IAP
female,sagittarius,2-3 times a month,exclusively male
female,gemini,not at all,IAP
male,gemini,not at all,IAP
female,leo,2-3 per week,exclusively male
male,leo,2-3 per week,exclusively female
female,sagittarius,weekly,exclusively male
male,capricorn,2-3 per week,exclusively female
male,cancer,not at all,IAP
female,pisces,weekly,exclusively male
male,libra,not at all,IAP
male,capricorn,not at all,IAP
male,NA,not at all,IAP
male,pisces,not at all,IAP
male,virgo,not at all,IAP
male,pisces,not at all,IAP
female,cancer,2-3 times a month,exclusively male
male,gemini,4+ per week,exclusively female
male,aries,not at all,IAP
female,leo,weekly,exclusively male
female,leo,4+ per week,exclusively male
female,aries,not at all,IAP
male,capricorn,weekly,exclusively female
female,taurus,not at all,IAP
male,taurus,2-3 times a month,exclusively female
female,libra,not at all,IAP
female,virgo,4+ per week,both male and female
female,cancer,weekly,exclusively male
male,taurus,not at all,IAP
male,libra,not at all,IAP
male,taurus,not at all,IAP
female,cancer,not at all,IAP
female,gemini,not at all,IAP
female,leo,not at all,IAP
female,libra,once a month,exclusively male
female,virgo,once a month,exclusively male
male,taurus,2-3 times a month,IAP
female,libra,not at all,exclusively male
male,sagittarius,2-3 times a month,exclusively female
male,pisces,not at all,IAP
female,cancer,not at all,NA
male,aries,once a month,exclusively female
female,cancer,not at all,IAP
male,virgo,not at all,IAP
female,scorpio,not at all,IAP
male,cancer,once or twice,exclusively female
male,taurus,weekly,exclusively female
male,taurus,2-3 times a month,exclusively female
male,gemini,2-3 per week,exclusively female
female,taurus,2-3 per week,exclusively male
female,aries,not at all,IAP
female,capricorn,once or twice,exclusively male
female,leo,once a month,exclusively male
male,cancer,not at all,IAP
male,aquarius,not at all,IAP
female,virgo,not at all,IAP
male,aries,once or twice,exclusively female
female,aquarius,2-3 per week,exclusively male
female,aries,not at all,exclusively male
female,leo,not at all,IAP
female,libra,not at all,IAP
male,libra,not at all,IAP
female,leo,not at all,IAP
female,leo,not at all,IAP
male,taurus,not at all,IAP
female,libra,once a month,exclusively male
female,libra,not at all,IAP
male,aries,2-3 times a month,exclusively female
female,sagittarius,not at all,IAP
female,cancer,not at all,IAP
male,gemini,weekly,exclusively female
female,aries,not at all,IAP
female,leo,not at all,exclusively male
male,cancer,DK,exclusively female
female,capricorn,not at all,IAP
male,gemini,not at all,IAP
male,gemini,once or twice,exclusively female
female,libra,not at all,IAP
male,taurus,2-3 times a month,exclusively female
female,virgo,not at all,IAP
male,gemini,not at all,IAP
female,pisces,not at all,IAP
male,virgo,once or twice,exclusively female
female,libra,2-3 times a month,exclusively male
male,capricorn,not at all,IAP
female,libra,not at all,IAP
female,taurus,2-3 times a month,exclusively male
female,gemini,not at all,IAP
male,pisces,2-3 per week,exclusively female
male,pisces,not at all,IAP
female,taurus,not at all,exclusively male
male,capricorn,weekly,exclusively female
female,leo,not at all,IAP
male,sagittarius,2-3 times a month,both male and female
female,gemini,4+ per week,exclusively male
female,libra,once or twice,exclusively male
female,pisces,2-3 times a month,exclusively male
female,aquarius,4+ per week,exclusively male
male,aquarius,2-3 per week,exclusively female
male,taurus,weekly,exclusively female
male,cancer,not at all,IAP
male,virgo,not at all,exclusively female
female,pisces,once a month,exclusively male
male,capricorn,not at all,IAP
male,NA,not at all,NA
male,cancer,once a month,exclusively male
male,capricorn,once a month,exclusively female
female,scorpio,not at all,IAP
male,gemini,not at all,IAP
female,gemini,not at all,IAP
female,scorpio,2-3 per week,exclusively male
female,aquarius,not at all,IAP
female,capricorn,2-3 per week,exclusively male
female,NA,not at all,IAP
female,leo,once or twice,exclusively male
female,capricorn,2-3 times a month,exclusively male
male,leo,2-3 times a month,exclusively female
female,pisces,4+ per week,both male and female
female,pisces,once or twice,exclusively male
male,virgo,not at all,exclusively female
female,aries,not at all,IAP
female,gemini,not at all,IAP
male,taurus,2-3 times a month,exclusively female
male,NA,not at all,IAP
female,pisces,not at all,NA
male,scorpio,not at all,IAP
female,leo,once a month,exclusively male
female,virgo,not at all,IAP
female,capricorn,not at all,IAP
female,gemini,not at all,IAP
male,taurus,not at all,IAP
female,virgo,2-3 per week,exclusively male
male,virgo,weekly,exclusively female
female,capricorn,not at all,IAP
female,leo,not at all,IAP
female,libra,not at all,IAP
female,capricorn,not at all,IAP
female,sagittarius,not at all,IAP
female,scorpio,2-3 per week,exclusively female
female,cancer,not at all,IAP
female,pisces,not at all,IAP
female,leo,once a month,exclusively male
male,taurus,2-3 times a month,exclusively female
male,libra,not at all,IAP
male,virgo,not at all,IAP
male,cancer,not at all,IAP
female,cancer,not at all,IAP
male,capricorn,not at all,IAP
female,aquarius,weekly,exclusively male
female,gemini,not at all,IAP
female,pisces,2-3 per week,exclusively male
male,virgo,not at all,IAP
female,cancer,2-3 times a month,exclusively male
female,sagittarius,not at all,IAP
female,pisces,not at all,IAP
male,aquarius,not at all,IAP
female,leo,not at all,IAP
male,gemini,2-3 per week,exclusively female
female,libra,not at all,IAP
female,libra,not at all,IAP
female,aquarius,once a month,exclusively male
female,sagittarius,once a month,exclusively male
female,capricorn,not at all,IAP
female,scorpio,not at all,IAP
female,aquarius,not at all,IAP
male,leo,not at all,IAP
male,virgo,2-3 per week,exclusively female
male,capricorn,weekly,exclusively female
female,aries,2-3 per week,exclusively male
female,cancer,not at all,IAP
male,sagittarius,not at all,IAP
female,scorpio,not at all,exclusively male
male,virgo,not at all,IAP
male,sagittarius,not at all,IAP
male,gemini,not at all,IAP
female,pisces,not at all,IAP
female,aries,not at all,IAP
female,gemini,not at all,IAP
male,leo,not at all,exclusively female
male,virgo,not at all,IAP
female,cancer,not at all,IAP
female,aries,once a month,exclusively male
male,gemini,2-3 per week,exclusively female
male,pisces,not at all,IAP
male,cancer,2-3 times a month,exclusively female
male,aquarius,weekly,exclusively female
male,leo,not at all,IAP
female,cancer,2-3 per week,exclusively male
female,libra,not at all,exclusively male
male,capricorn,not at all,IAP
female,sagittarius,weekly,exclusively male
male,sagittarius,once or twice,exclusively female
female,libra,not at all,exclusively male
female,virgo,2-3 times a month,exclusively male
female,aquarius,not at all,IAP
male,libra,2-3 per week,exclusively female
male,taurus,not at all,IAP
female,leo,2-3 times a month,exclusively male
female,sagittarius,not at all,IAP
female,virgo,2-3 times a month,exclusively male
male,pisces,not at all,IAP
female,gemini,once or twice,exclusively male
female,virgo,not at all,IAP
male,cancer,2-3 per week,exclusively female
