sex,marital,zodiac,sexsex5
male,married,pisces,IAP
male,married,leo,IAP
male,never married,aries,IAP
female,divorced,virgo,exclusively male
male,divorced,aquarius,IAP
male,never married,aquarius,IAP
male,never married,sagittarius,IAP
female,never married,virgo,exclusively male
male,divorced,aries,exclusively female
female,married,libra,IAP
male,married,virgo,IAP
female,never married,gemini,IAP
female,divorced,sagittarius,exclusively male
female,married,aries,IAP
male,married,libra,IAP
male,married,gemini,IAP
female,never married,virgo,IAP
female,married,capricorn,exclusively male
female,married,libra,IAP
male,married,aquarius,IAP
male,married,gemini,IAP
male,married,capricorn,IAP
female,married,gemini,exclusively male
female,never married,taurus,exclusively male
female,divorced,virgo,IAP
female,divorced,taurus,IAP
female,married,leo,exclusively male
female,married,gemini,exclusively male
male,married,scorpio,IAP
male,married,virgo,IAP
female,married,cancer,exclusively female
female,never married,gemini,IAP
male,never married,libra,IAP
female,married,leo,exclusively male
female,married,taurus,exclusively male
female,married,gemini,exclusively male
male,never married,pisces,exclusively female
female,separated,aquarius,exclusively male
male,never married,cancer,exclusively female
female,divorced,aries,exclusively male
female,married,aquarius,exclusively male
male,never married,cancer,IAP
female,married,capricorn,IAP
female,married,cancer,exclusively male
female,divorced,aries,IAP
male,divorced,sagittarius,exclusively female
female,never married,aries,both male and female
female,divorced,virgo,exclusively male
male,divorced,gemini,exclusively female
female,married,pisces,IAP
male,married,libra,IAP
female,married,aries,IAP
female,married,pisces,IAP
female,never married,cancer,exclusively male
female,married,aries,IAP
female,separated,aries,exclusively male
female,married,aquarius,exclusively male
female,married,libra,IAP
female,married,aquarius,IAP
female,separated,sagittarius,exclusively male
male,married,pisces,IAP
female,married,virgo,exclusively male
female,married,taurus,IAP
male,separated,taurus,exclusively female
male,divorced,gemini,exclusively female
male,married,sagittarius,exclusively female
male,divorced,aquarius,IAP
male,married,scorpio,exclusively female
female,married,sagittarius,exclusively male
male,married,aries,exclusively female
male,divorced,pisces,IAP
male,married,pisces,exclusively female
female,divorced,virgo,IAP
female,divorced,aquarius,IAP
male,divorced,gemini,exclusively female
female,never married,cancer,exclusively male
female,divorced,virgo,IAP
female,divorced,cancer,exclusively male
male,divorced,aquarius,IAP
male,divorced,pisces,exclusively female
male,divorced,leo,IAP
male,married,leo,exclusively female
female,married,sagittarius,exclusively male
male,married,taurus,exclusively female
female,married,pisces,exclusively male
female,separated,libra,exclusively male
male,married,capricorn,IAP
female,married,cancer,exclusively male
female,never married,cancer,IAP
male,married,gemini,IAP
male,divorced,gemini,exclusively female
female,married,sagittarius,exclusively male
female,married,virgo,IAP
female,divorced,sagittarius,IAP
female,married,capricorn,exclusively male
female,married,scorpio,IAP
male,divorced,libra,exclusively female
female,never married,gemini,IAP
female,married,taurus,exclusively male
female,married,aquarius,IAP
female,married,pisces,IAP
female,never married,aquarius,exclusively male
male,separated,virgo,IAP
male,married,aries,exclusively male
male,married,aquarius,IAP
male,married,taurus,IAP
male,married,libra,IAP
male,married,sagittarius,IAP
male,married,taurus,IAP
male,married,sagittarius,IAP
male,married,virgo,IAP
male,married,taurus,IAP
female,married,cancer,IAP
female,divorced,leo,IAP
male,married,aries,IAP
male,married,pisces,IAP
male,married,cancer,IAP
female,married,aries,IAP
female,married,taurus,IAP
female,married,virgo,IAP
male,never married,virgo,IAP
female,married,cancer,IAP
male,divorced,pisces,exclusively female
male,divorced,leo,IAP
female,married,scorpio,IAP
male,divorced,gemini,NA
male,married,scorpio,IAP
male,married,capricorn,IAP
male,divorced,aquarius,IAP
male,married,pisces,IAP
male,married,aquarius,IAP
male,divorced,capricorn,exclusively female
male,never married,aquarius,exclusively female
female,married,aquarius,IAP
female,married,pisces,exclusively male
male,married,pisces,IAP
female,married,aquarius,IAP
male,never married,taurus,IAP
female,never married,libra,IAP
male,married,cancer,exclusively female
female,divorced,leo,exclusively male
female,married,capricorn,exclusively male
female,married,pisces,IAP
female,never married,sagittarius,IAP
female,never married,sagittarius,exclusively male
female,married,gemini,IAP
female,married,taurus,IAP
male,married,aries,IAP
male,married,gemini,IAP
female,married,cancer,exclusively male
female,married,virgo,IAP
female,married,virgo,IAP
female,married,virgo,IAP
female,divorced,sagittarius,NA
male,married,gemini,IAP
female,married,leo,IAP
female,married,virgo,IAP
female,married,aries,IAP
male,married,aries,IAP
female,married,cancer,IAP
male,married,virgo,IAP
female,married,sagittarius,IAP
female,never married,leo,IAP
male,married,taurus,IAP
female,never married,cancer,IAP
male,married,sagittarius,IAP
male,divorced,libra,IAP
male,married,taurus,IAP
female,married,sagittarius,exclusively male
female,married,sagittarius,IAP
male,never married,pisces,NA
male,never married,sagittarius,IAP
male,never married,libra,IAP
male,married,gemini,IAP
male,never married,scorpio,IAP
female,divorced,taurus,IAP
female,married,capricorn,exclusively male
female,married,cancer,IAP
male,divorced,taurus,IAP
male,divorced,leo,IAP
female,married,taurus,IAP
male,never married,virgo,IAP
male,married,virgo,IAP
female,married,cancer,IAP
male,never married,virgo,IAP
male,married,scorpio,exclusively female
female,married,virgo,IAP
female,married,aquarius,IAP
female,divorced,leo,IAP
female,married,virgo,IAP
female,never married,libra,exclusively male
female,never married,taurus,IAP
female,never married,cancer,IAP
male,married,libra,exclusively female
female,married,scorpio,IAP
male,divorced,sagittarius,IAP
male,married,sagittarius,IAP
male,married,virgo,exclusively female
female,separated,virgo,IAP
female,married,leo,IAP
female,divorced,leo,IAP
female,never married,aries,exclusively male
female,separated,sagittarius,exclusively male
female,never married,aries,IAP
female,married,pisces,exclusively male
female,married,cancer,IAP
female,married,capricorn,exclusively male
female,married,aries,IAP
female,divorced,cancer,exclusively male
male,married,gemini,IAP
male,married,taurus,IAP
female,married,aquarius,exclusively male
female,married,gemini,IAP
female,never married,aries,IAP
female,married,aries,IAP
female,never married,libra,both male and female
male,married,scorpio,exclusively female
male,never married,pisces,IAP
male,never married,virgo,IAP
male,married,libra,IAP
male,never married,gemini,exclusively female
female,never married,sagittarius,exclusively male
male,married,taurus,IAP
female,married,aries,IAP
female,married,pisces,exclusively male
female,married,virgo,exclusively male
male,divorced,sagittarius,exclusively female
female,never married,scorpio,exclusively male
male,never married,libra,IAP
female,divorced,virgo,IAP
male,married,cancer,exclusively female
female,divorced,pisces,exclusively male
female,separated,libra,IAP
female,never married,capricorn,IAP
male,never married,cancer,exclusively female
male,married,aquarius,IAP
female,never married,gemini,IAP
female,divorced,virgo,exclusively male
male,divorced,taurus,IAP
male,separated,leo,IAP
male,married,aquarius,IAP
female,never married,virgo,IAP
female,separated,aries,exclusively male
female,divorced,libra,IAP
male,never married,scorpio,exclusively female
male,married,taurus,exclusively female
male,married,leo,exclusively female
female,divorced,scorpio,exclusively male
female,separated,leo,IAP
female,married,scorpio,exclusively male
female,married,taurus,IAP
male,married,leo,IAP
female,married,leo,IAP
female,never married,virgo,NA
female,married,capricorn,exclusively male
female,married,aquarius,IAP
female,never married,aquarius,exclusively male
female,divorced,aries,IAP
female,married,gemini,IAP
female,married,taurus,exclusively male
male,divorced,capricorn,exclusively female
male,divorced,leo,IAP
female,divorced,gemini,IAP
male,married,virgo,IAP
male,married,capricorn,exclusively female
female,divorced,taurus,exclusively male
male,married,aries,exclusively female
female,married,aries,exclusively male
female,divorced,scorpio,exclusively male
male,married,capricorn,exclusively female
female,married,cancer,exclusively male
female,married,gemini,exclusively male
male,divorced,scorpio,IAP
female,divorced,scorpio,exclusively male
female,never married,aries,NA
female,married,capricorn,IAP
male,married,leo,exclusively female
female,married,gemini,IAP
female,never married,virgo,exclusively male
male,married,cancer,IAP
male,divorced,pisces,exclusively female
female,married,capricorn,exclusively male
female,divorced,capricorn,exclusively male
male,never married,cancer,exclusively female
female,married,pisces,exclusively male
male,married,taurus,exclusively female
female,married,scorpio,exclusively male
female,divorced,scorpio,exclusively male
female,never married,gemini,IAP
female,separated,taurus,IAP
female,married,pisces,NA
male,married,gemini,NA
female,divorced,libra,IAP
male,never married,aquarius,exclusively female
female,divorced,aries,exclusively male
male,divorced,cancer,exclusively female
female,never married,taurus,exclusively male
male,never married,aries,exclusively female
female,married,scorpio,exclusively male
male,divorced,aries,exclusively female
female,divorced,aries,exclusively male
female,married,pisces,exclusively male
male,divorced,cancer,exclusively female
female,divorced,aquarius,IAP
female,married,cancer,IAP
male,married,capricorn,IAP
female,married,libra,exclusively male
male,married,pisces,IAP
male,married,capricorn,IAP
female,married,libra,IAP
male,married,taurus,exclusively female
female,married,libra,exclusively male
male,married,sagittarius,exclusively female
male,divorced,capricorn,exclusively female
male,divorced,aries,IAP
female,divorced,scorpio,exclusively male
female,married,libra,IAP
female,married,pisces,exclusively male
male,never married,pisces,IAP
male,married,pisces,exclusively female
male,married,cancer,IAP
male,divorced,scorpio,IAP
male,divorced,gemini,exclusively female
male,married,leo,IAP
female,married,libra,IAP
male,married,sagittarius,IAP
male,separated,gemini,exclusively female
male,never married,pisces,IAP
female,married,cancer,exclusively male
female,separated,aquarius,IAP
male,married,libra,IAP
male,married,virgo,exclusively female
male,divorced,libra,IAP
male,married,libra,exclusively female
female,married,cancer,IAP
female,divorced,capricorn,exclusively male
female,never married,pisces,IAP
female,divorced,taurus,IAP
female,married,libra,exclusively male
male,never married,libra,exclusively female
female,divorced,capricorn,IAP
female,never married,leo,IAP
female,married,gemini,IAP
male,married,libra,exclusively female
female,married,aries,IAP
male,married,leo,IAP
male,married,leo,IAP
male,divorced,virgo,exclusively female
female,married,virgo,IAP
male,married,pisces,IAP
male,married,virgo,IAP
female,married,aries,IAP
female,married,cancer,exclusively male
female,married,sagittarius,IAP
male,divorced,taurus,IAP
male,married,virgo,IAP
female,married,sagittarius,exclusively male
male,never married,sagittarius,IAP
male,married,pisces,exclusively female
female,married,sagittarius,exclusively male
female,married,pisces,IAP
female,never married,leo,IAP
female,married,scorpio,both male and female
male,married,taurus,IAP
female,married,gemini,exclusively male
female,divorced,capricorn,IAP
female,married,capricorn,exclusively male
female,married,aquarius,IAP
male,divorced,taurus,IAP
male,married,sagittarius,IAP
female,divorced,virgo,exclusively male
male,married,libra,IAP
female,married,sagittarius,exclusively male
male,divorced,pisces,exclusively female
female,divorced,cancer,exclusively male
female,never married,capricorn,exclusively male
male,married,sagittarius,IAP
male,married,libra,exclusively female
female,divorced,taurus,NA
male,never married,aries,IAP
male,never married,libra,exclusively female
male,married,scorpio,IAP
female,never married,libra,IAP
male,married,capricorn,exclusively female
male,never married,scorpio,exclusively female
female,married,capricorn,IAP
female,married,cancer,exclusively male
female,married,capricorn,exclusively male
male,married,virgo,IAP
female,married,leo,IAP
male,never married,pisces,exclusively female
male,divorced,sagittarius,IAP
male,married,pisces,exclusively female
female,never married,aquarius,exclusively male
male,married,leo,exclusively female
female,married,pisces,IAP
male,never married,libra,exclusively female
male,never married,virgo,IAP
male,married,capricorn,exclusively female
female,married,scorpio,exclusively male
male,separated,taurus,IAP
female,divorced,gemini,IAP
male,never married,gemini,exclusively female
male,never married,virgo,exclusively female
male,divorced,libra,exclusively female
female,divorced,cancer,IAP
female,married,scorpio,IAP
male,never married,taurus,IAP
male,married,pisces,IAP
male,never married,leo,exclusively female
female,never married,libra,IAP
female,married,virgo,exclusively male
male,married,scorpio,IAP
female,married,gemini,exclusively male
male,divorced,pisces,IAP
male,married,capricorn,exclusively female
male,married,gemini,IAP
female,never married,aries,IAP
male,never married,aquarius,IAP
male,divorced,gemini,exclusively female
female,married,aries,IAP
male,married,scorpio,exclusively female
female,never married,libra,IAP
female,married,taurus,IAP
male,married,capricorn,IAP
female,married,aquarius,exclusively male
male,never married,aries,exclusively female
female,married,libra,exclusively male
male,married,aries,IAP
male,married,libra,exclusively female
female,married,virgo,exclusively male
female,married,capricorn,exclusively male
female,never married,leo,exclusively male
female,never married,pisces,IAP
female,married,aries,exclusively male
male,married,capricorn,exclusively female
male,never married,scorpio,IAP
male,married,leo,IAP
female,separated,leo,IAP
male,divorced,capricorn,IAP
male,never married,cancer,exclusively female
female,divorced,aries,exclusively male
female,married,aries,exclusively male
male,married,libra,IAP
female,married,libra,exclusively male
female,married,taurus,IAP
male,married,aries,exclusively female
male,divorced,scorpio,exclusively female
female,married,aries,IAP
male,married,sagittarius,exclusively female
male,married,sagittarius,exclusively female
male,married,aries,IAP
male,married,scorpio,IAP
female,married,libra,exclusively male
male,married,taurus,IAP
female,divorced,scorpio,IAP
female,separated,virgo,exclusively male
female,never married,pisces,IAP
female,never married,sagittarius,IAP
female,never married,cancer,IAP
female,never married,scorpio,exclusively male
female,never married,pisces,exclusively male
male,divorced,taurus,NA
male,married,virgo,IAP
female,married,aquarius,IAP
female,never married,cancer,exclusively male
male,married,scorpio,exclusively female
male,married,gemini,exclusively female
male,married,aquarius,IAP
female,married,virgo,IAP
female,never married,cancer,IAP
male,never married,sagittarius,exclusively female
female,divorced,scorpio,exclusively male
male,married,virgo,IAP
male,married,aquarius,exclusively female
female,divorced,cancer,exclusively male
male,never married,cancer,exclusively female
female,never married,virgo,exclusively male
male,married,taurus,IAP
female,married,scorpio,exclusively male
female,never married,taurus,IAP
female,never married,taurus,IAP
female,married,pisces,exclusively male
female,never married,capricorn,exclusively male
female,never married,taurus,exclusively male
female,never married,virgo,IAP
female,never married,cancer,exclusively male
female,never married,gemini,exclusively male
female,never married,virgo,IAP
male,married,virgo,IAP
female,never married,pisces,IAP
male,married,taurus,IAP
male,divorced,leo,IAP
female,never married,leo,exclusively male
female,never married,virgo,IAP
male,never married,taurus,IAP
male,never married,sagittarius,exclusively female
male,married,leo,IAP
female,divorced,leo,exclusively male
male,married,cancer,exclusively female
male,married,scorpio,IAP
male,married,scorpio,IAP
female,never married,aquarius,exclusively male
female,divorced,libra,both male and female
female,separated,aquarius,IAP
female,married,capricorn,IAP
male,never married,gemini,IAP
male,separated,sagittarius,IAP
male,married,aquarius,IAP
female,married,scorpio,both male and female
male,never married,capricorn,IAP
female,married,aries,exclusively male
female,married,aries,both male and female
female,never married,capricorn,IAP
female,married,sagittarius,IAP
female,married,capricorn,IAP
female,separated,cancer,IAP
male,never married,taurus,IAP
female,married,leo,IAP
female,married,aries,IAP
female,married,gemini,exclusively male
male,married,scorpio,exclusively female
female,separated,libra,exclusively male
male,never married,capricorn,IAP
female,married,leo,exclusively male
male,married,capricorn,IAP
male,never married,leo,exclusively female
male,divorced,cancer,IAP
female,married,capricorn,exclusively male
female,married,libra,IAP
male,married,cancer,exclusively female
female,married,aquarius,IAP
female,married,virgo,IAP
female,divorced,pisces,IAP
female,never married,scorpio,exclusively male
female,married,pisces,IAP
female,divorced,scorpio,exclusively male
female,never married,virgo,exclusively male
female,divorced,gemini,exclusively male
male,separated,libra,exclusively female
male,married,gemini,IAP
female,divorced,taurus,IAP
male,married,gemini,IAP
female,married,capricorn,exclusively male
female,married,gemini,exclusively male
male,divorced,aquarius,IAP
female,married,libra,IAP
male,married,aquarius,exclusively female
female,married,cancer,IAP
male,married,libra,IAP
male,separated,aquarius,IAP
female,divorced,sagittarius,IAP
female,never married,cancer,exclusively male
male,married,libra,NA
male,divorced,libra,IAP
male,never married,sagittarius,exclusively female
female,never married,cancer,exclusively male
male,divorced,leo,exclusively female
male,married,scorpio,IAP
female,never married,pisces,exclusively male
male,married,gemini,IAP
female,married,libra,exclusively male
female,never married,libra,IAP
female,never married,virgo,exclusively male
female,never married,aquarius,IAP
male,married,taurus,IAP
female,married,virgo,exclusively male
male,married,scorpio,exclusively female
female,divorced,cancer,IAP
female,divorced,leo,IAP
male,never married,virgo,exclusively female
male,married,virgo,IAP
female,never married,pisces,IAP
female,married,taurus,exclusively male
female,married,libra,IAP
female,married,aquarius,IAP
female,married,taurus,exclusively male
female,divorced,capricorn,IAP
female,never married,capricorn,exclusively male
female,divorced,leo,exclusively male
female,married,virgo,exclusively male
female,divorced,virgo,exclusively male
male,divorced,taurus,IAP
male,divorced,libra,exclusively female
male,never married,aquarius,exclusively female
female,married,scorpio,exclusively male
female,married,aries,exclusively male
male,divorced,cancer,exclusively female
male,married,aquarius,exclusively female
female,married,aquarius,exclusively male
female,never married,gemini,IAP
male,divorced,leo,exclusively female
male,married,leo,IAP
male,never married,libra,IAP
male,married,aquarius,exclusively female
female,married,virgo,exclusively male
male,divorced,scorpio,exclusively female
female,separated,leo,IAP
male,never married,taurus,exclusively female
female,divorced,pisces,exclusively male
male,divorced,pisces,IAP
male,married,aries,exclusively female
female,married,pisces,IAP
female,married,virgo,IAP
male,married,taurus,IAP
female,divorced,virgo,IAP
male,divorced,aries,exclusively female
female,married,aries,exclusively male
male,married,cancer,exclusively female
female,married,leo,exclusively male
male,married,virgo,IAP
male,divorced,capricorn,exclusively female
male,married,scorpio,exclusively female
female,divorced,cancer,exclusively male
female,married,aries,IAP
male,never married,aries,IAP
female,married,sagittarius,IAP
male,divorced,scorpio,exclusively female
female,married,capricorn,exclusively male
female,married,sagittarius,IAP
male,divorced,aquarius,exclusively female
male,married,scorpio,exclusively female
male,married,capricorn,IAP
male,married,taurus,IAP
female,married,aries,exclusively male
male,never married,libra,exclusively male
male,married,gemini,exclusively female
male,married,leo,IAP
female,married,taurus,exclusively male
female,married,virgo,exclusively male
male,married,aquarius,IAP
female,married,sagittarius,exclusively male
female,married,virgo,IAP
male,married,leo,IAP
male,never married,cancer,IAP
female,divorced,cancer,exclusively male
female,married,capricorn,IAP
female,married,sagittarius,exclusively male
female,divorced,scorpio,IAP
female,married,taurus,exclusively male
male,divorced,taurus,IAP
male,divorced,aries,exclusively female
female,married,virgo,IAP
male,divorced,capricorn,IAP
male,never married,taurus,IAP
female,married,aquarius,IAP
male,married,sagittarius,IAP
female,married,leo,IAP
female,divorced,taurus,IAP
male,married,cancer,exclusively female
male,never married,taurus,IAP
male,never married,aries,IAP
male,married,virgo,IAP
female,married,leo,IAP
male,divorced,scorpio,exclusively female
female,separated,libra,IAP
female,married,capricorn,exclusively male
male,married,aquarius,exclusively female
male,divorced,sagittarius,exclusively female
male,divorced,aquarius,IAP
female,divorced,scorpio,IAP
male,separated,libra,IAP
female,never married,libra,IAP
male,divorced,gemini,IAP
male,married,leo,exclusively female
male,married,virgo,exclusively female
male,divorced,libra,exclusively female
female,married,gemini,IAP
male,married,pisces,IAP
male,divorced,gemini,IAP
male,never married,virgo,IAP
male,married,sagittarius,IAP
male,married,virgo,IAP
male,never married,aquarius,exclusively female
male,married,libra,IAP
female,separated,virgo,IAP
male,separated,libra,exclusively female
female,married,aries,exclusively male
male,married,cancer,exclusively female
male,married,virgo,IAP
female,married,capricorn,exclusively male
male,never married,taurus,IAP
male,married,scorpio,IAP
female,married,leo,IAP
male,divorced,capricorn,exclusively female
male,married,pisces,IAP
female,never married,cancer,exclusively male
male,separated,taurus,exclusively female
female,married,capricorn,exclusively male
female,married,cancer,exclusively male
female,never married,cancer,exclusively male
female,divorced,pisces,IAP
male,never married,aquarius,IAP
female,married,scorpio,exclusively male
female,divorced,virgo,IAP
female,never married,libra,IAP
male,never married,virgo,exclusively female
female,married,scorpio,exclusively male
female,married,aries,exclusively male
male,divorced,taurus,exclusively female
female,divorced,aquarius,IAP
female,separated,scorpio,IAP
male,separated,aquarius,exclusively female
male,never married,aries,exclusively female
male,married,libra,exclusively female
male,married,pisces,exclusively female
female,never married,libra,IAP
female,divorced,libra,IAP
female,divorced,scorpio,exclusively male
male,married,taurus,IAP
male,separated,pisces,exclusively female
female,never married,virgo,exclusively male
male,married,aquarius,IAP
male,never married,pisces,IAP
male,married,capricorn,IAP
female,divorced,sagittarius,IAP
female,married,sagittarius,exclusively male
female,married,gemini,IAP
male,married,gemini,IAP
female,never married,leo,exclusively male
male,married,leo,exclusively female
female,never married,sagittarius,exclusively male
male,married,capricorn,exclusively female
male,married,cancer,IAP
female,never married,pisces,exclusively male
male,married,libra,IAP
male,never married,capricorn,IAP
male,never married,pisces,IAP
male,never married,virgo,IAP
male,never married,pisces,IAP
female,divorced,cancer,exclusively male
male,divorced,gemini,exclusively female
male,never married,aries,IAP
female,never married,leo,exclusively male
female,married,leo,exclusively male
female,married,aries,IAP
male,married,capricorn,exclusively female
female,separated,taurus,IAP
male,married,taurus,exclusively female
female,never married,virgo,both male and female
female,never married,cancer,exclusively male
male,married,taurus,IAP
male,married,libra,IAP
male,married,taurus,IAP
female,married,cancer,IAP
female,married,gemini,IAP
female,never married,leo,IAP
female,married,libra,exclusively male
female,married,virgo,exclusively male
male,divorced,taurus,IAP
female,divorced,libra,exclusively male
male,never married,sagittarius,exclusively female
male,never married,pisces,IAP
female,married,cancer,NA
male,married,aries,exclusively female
female,married,cancer,IAP
male,married,virgo,IAP
female,married,scorpio,IAP
male,never married,cancer,exclusively female
male,married,taurus,exclusively female
male,married,taurus,exclusively female
male,married,gemini,exclusively female
female,married,taurus,exclusively male
female,married,aries,IAP
female,divorced,capricorn,exclusively male
female,married,leo,exclusively male
male,never married,cancer,IAP
male,divorced,aquarius,IAP
female,separated,virgo,IAP
male,married,aries,exclusively female
female,married,aquarius,exclusively male
female,married,leo,IAP
female,divorced,libra,IAP
male,married,libra,IAP
female,married,leo,IAP
male,divorced,taurus,IAP
female,divorced,libra,exclusively male
female,divorced,libra,IAP
male,married,aries,exclusively female
female,married,sagittarius,IAP
female,divorced,cancer,IAP
male,married,gemini,exclusively female
female,never married,aries,IAP
male,married,cancer,exclusively female
female,married,capricorn,IAP
male,married,gemini,IAP
male,separated,gemini,exclusively female
male,married,taurus,exclusively female
female,divorced,virgo,IAP
male,married,gemini,IAP
female,divorced,pisces,IAP
male,married,virgo,exclusively female
female,married,libra,exclusively male
male,married,capricorn,IAP
female,married,libra,IAP
female,married,taurus,exclusively male
female,married,gemini,IAP
male,married,pisces,exclusively female
male,married,pisces,IAP
female,married,taurus,exclusively male
male,divorced,capricorn,exclusively female
female,married,leo,IAP
male,married,sagittarius,both male and female
female,divorced,gemini,exclusively male
female,never married,libra,exclusively male
female,married,pisces,exclusively male
female,never married,aquarius,exclusively male
male,divorced,aquarius,exclusively female
male,divorced,taurus,exclusively female
male,never married,cancer,IAP
male,married,virgo,exclusively female
female,married,pisces,exclusively male
male,married,capricorn,IAP
male,divorced,cancer,exclusively male
male,married,capricorn,exclusively female
male,married,gemini,IAP
female,never married,gemini,IAP
female,married,scorpio,exclusively male
female,never married,aquarius,IAP
female,divorced,capricorn,exclusively male
female,never married,leo,exclusively male
female,married,capricorn,exclusively male
male,married,leo,exclusively female
female,divorced,pisces,exclusively male
male,never married,virgo,exclusively female
female,married,gemini,IAP
male,married,taurus,exclusively female
female,married,pisces,NA
male,married,scorpio,IAP
female,married,leo,exclusively male
female,divorced,virgo,IAP
female,married,gemini,IAP
male,never married,taurus,IAP
female,never married,virgo,exclusively male
male,married,virgo,exclusively female
female,never married,leo,IAP
female,never married,capricorn,IAP
female,married,scorpio,exclusively female
female,separated,cancer,IAP
female,never married,pisces,IAP
female,married,leo,exclusively male
male,never married,taurus,exclusively female
male,never married,libra,IAP
male,married,virgo,IAP
male,never married,cancer,IAP
male,separated,capricorn,IAP
female,married,aquarius,exclusively male
female,married,gemini,IAP
female,married,pisces,exclusively male
male,married,virgo,IAP
female,married,cancer,exclusively male
female,divorced,sagittarius,IAP
female,divorced,pisces,IAP
female,divorced,leo,IAP
male,married,gemini,exclusively female
female,divorced,libra,IAP
female,married,libra,IAP
female,married,aquarius,exclusively male
female,married,sagittarius,exclusively male
female,divorced,capricorn,IAP
female,married,scorpio,IAP
female,married,aquarius,IAP
male,divorced,leo,IAP
male,married,virgo,exclusively female
female,never married,aries,exclusively male
female,married,cancer,IAP
male,separated,sagittarius,IAP
male,married,virgo,IAP
male,divorced,sagittarius,IAP
male,married,gemini,IAP
female,married,pisces,IAP
female,divorced,aries,IAP
male,married,leo,exclusively female
male,never married,virgo,IAP
female,married,cancer,IAP
female,married,aries,exclusively male
male,divorced,gemini,exclusively female
male,married,pisces,IAP
male,divorced,cancer,exclusively female
male,married,aquarius,exclusively female
male,never married,leo,IAP
female,married,cancer,exclusively male
female,divorced,libra,exclusively male
male,never married,capricorn,IAP
female,married,sagittarius,exclusively male
male,never married,sagittarius,exclusively female
female,never married,libra,exclusively male
female,never married,virgo,exclusively male
female,divorced,aquarius,IAP
male,never married,libra,exclusively female
male,never married,taurus,IAP
female,married,leo,exclusively male
female,never married,sagittarius,IAP
female,married,virgo,exclusively male
male,married,pisces,IAP
female,married,gemini,exclusively male
female,divorced,virgo,IAP
male,separated,cancer,exclusively female
male,married,virgo,exclusively female
female,married,libra,IAP
male,divorced,aries,IAP
male,divorced,capricorn,IAP
female,never married,scorpio,exclusively male
female,married,gemini,exclusively male
female,never married,taurus,exclusively male
male,never married,gemini,exclusively female
male,married,aries,exclusively female
male,married,aquarius,exclusively female
male,married,pisces,exclusively female
male,married,aquarius,exclusively female
female,divorced,aquarius,exclusively male
female,married,sagittarius,IAP
female,separated,aquarius,exclusively male
female,separated,aquarius,both male and female
male,married,sagittarius,IAP
female,divorced,leo,exclusively male
male,never married,cancer,IAP
male,married,pisces,exclusively female
female,married,pisces,IAP
female,married,sagittarius,exclusively male
male,separated,pisces,exclusively female
female,never married,gemini,exclusively male
female,never married,taurus,exclusively male
male,separated,leo,exclusively female
female,divorced,aries,IAP
male,married,capricorn,IAP
male,married,aries,IAP
male,married,pisces,exclusively female
female,married,virgo,exclusively male
female,married,taurus,exclusively male
male,never married,leo,exclusively female
female,married,pisces,IAP
female,divorced,taurus,IAP
female,married,sagittarius,IAP
female,never married,sagittarius,exclusively male
male,divorced,taurus,exclusively female
female,married,capricorn,IAP
female,married,gemini,IAP
male,divorced,aquarius,exclusively female
